Event	ID	Name			Wwise Object Path	Notes
	8009693	Crystal_place			\Default Work Unit\Tower Sounds\Crystal_place	
	16655299	Warlock_select			\Default Work Unit\UI Sounds\Wizard Select Noises\Warlock_select	
	159242366	Alchemist_select			\Default Work Unit\UI Sounds\Wizard Select Noises\Alchemist_select	
	184491924	Dragon_place			\Default Work Unit\Tower Sounds\Dragon_place	
	278617630	Play_ambience			\Default Work Unit\World Sounds\Ambience\Play_ambience	
	871813740	Player_hit			\Default Work Unit\Wizard Sounds\Player_hit	
	1010055213	Enemy_hit			\Default Work Unit\Enemy Sounds\Enemy_hit	
	1142304696	Enemy_die			\Default Work Unit\Enemy Sounds\Enemy_die	
	1253385409	Rock_charge			\Default Work Unit\Wizard Sounds\Abjurer\Rock_charge	
	1264857408	Shield_recieve			\Default Work Unit\Wizard Sounds\Abjurer\Shield_recieve	
	1371855332	Shield_cast			\Default Work Unit\Wizard Sounds\Abjurer\Shield_cast	
	1462823712	Orb_damaged			\Default Work Unit\World Sounds\Orb\Orb_damaged	
	1548734028	Placeholder			\Default Work Unit\Placeholder	
	1622227216	Flame_bolt			\Default Work Unit\Wizard Sounds\Pyromancer\Flame_bolt	
	1772701621	Deconstruct_tower			\Default Work Unit\Enemy Sounds\Dwarf\Deconstruct_tower	
	1866025847	Footstep			\Default Work Unit\Footstep	
	2297713145	Unicorn_movement			\Default Work Unit\Enemy Sounds\Unicorn\Unicorn_movement	
	2533729493	Dwarf_movement			\Default Work Unit\Enemy Sounds\Dwarf\Dwarf_movement	
	2761757657	Crystal_shoot			\Default Work Unit\Tower Sounds\Crystal_shoot	
	2837384057	Stop_music			\Default Work Unit\Music\Stop_music	
	2843837657	Pixie_Attack			\Default Work Unit\Enemy Sounds\Pixie\Pixie_Attack	
	2975203331	Fireball_impact			\Default Work Unit\Wizard Sounds\Pyromancer\Fireball_impact	
	3117053400	Placeholder_music			\Default Work Unit\Music\Placeholder_music	
	3330967582	Pixie_movement			\Default Work Unit\Enemy Sounds\Pixie\Pixie_movement	
	3527566233	Punch_hit			\Default Work Unit\Wizard Sounds\Abjurer\Punch_hit	
	3552098858	Unibomber_explode			\Default Work Unit\Enemy Sounds\Unicorn\Unibomber_explode	
	3592039512	Punch_whiff			\Default Work Unit\Wizard Sounds\Abjurer\Punch_whiff	
	3744568021	Abjurer_select			\Default Work Unit\UI Sounds\Wizard Select Noises\Abjurer_select	
	4006766083	Rock_impact			\Default Work Unit\Wizard Sounds\Abjurer\Rock_impact	
	4017825488	Dragon_shoot			\Default Work Unit\Tower Sounds\Dragon_shoot	
	4064012791	Rock_throw			\Default Work Unit\Wizard Sounds\Abjurer\Rock_throw	
	4080679518	Pyro_blast			\Default Work Unit\Wizard Sounds\Pyromancer\Pyro_blast	
	4121134294	Pyromancer_select			\Default Work Unit\UI Sounds\Wizard Select Noises\Pyromancer_select	
	4136547507	Fire_burn			\Default Work Unit\Wizard Sounds\Pyromancer\Fire_burn	
	4229250388	Fireball_cast			\Default Work Unit\Wizard Sounds\Pyromancer\Fireball_cast	

Switch Group	ID	Name			Wwise Object Path	Notes
	2008656109	Evilness_Level			\Default Work Unit\Evilness_Level	

Switch	ID	Name	Switch Group			Notes
	506746433	Late	Evilness_Level			
	1182670505	Mid	Evilness_Level			
	3881926874	Early	Evilness_Level			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23245587	Rock_Impact	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\Rock_Impact_10C4C929.wem		\Actor-Mixer Hierarchy\Wizard Work Unit\Wizard Sounds\Abjurer\Rock_Impact		500452
	29729184	Shield_Cast	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\Shield_Cast_10C4C929.wem		\Actor-Mixer Hierarchy\Wizard Work Unit\Wizard Sounds\Abjurer\Old\Shield_Cast		325804
	42722486	Deconstruct Tower_01	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\Deconstruct Tower_01_10C4C929.wem		\Actor-Mixer Hierarchy\Enemy Work Unit\Dwarf\Deconstruct Tower_01		517144
	43442462	Punch_Toms_03	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\Punch_Toms_BD7CECDA.wem		\Actor-Mixer Hierarchy\Wizard Work Unit\Wizard Sounds\Abjurer\Punch_tommies\Punch_Toms_03		152976
	86987482	placeholder	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\placeholder_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\placeholder		135836
	129178476	Enemy Die_01	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\Enemy Die_01_10C4C929.wem		\Actor-Mixer Hierarchy\Enemy Work Unit\Enemy Die_01		169212
	189521572	Pyromancer_Select	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\Pyromancer_Select_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI Sounds\Wizard Select Sounds\Pyromancer_Select		796392
	195254728	Crystal Shoot NEW	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\Crystal Shoot NEW_10C4C929.wem		\Actor-Mixer Hierarchy\Tower Work Unit\Crystal Shoot NEW		105304
	230916905	Punch_whiffed	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\Punch_whiffed_10C4C929.wem		\Actor-Mixer Hierarchy\Wizard Work Unit\Wizard Sounds\Abjurer\Punch_whiffed		162128
	235585628	Dragon Place_01	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\Dragon Place_CF3A06B0.wem		\Actor-Mixer Hierarchy\Tower Work Unit\Dragon_Places\Dragon Place_01		462400
	244617004	Punch_Toms_01	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\Punch_Toms_36F3DC1B.wem		\Actor-Mixer Hierarchy\Wizard Work Unit\Wizard Sounds\Abjurer\Punch_tommies\Punch_Toms_01		179720
	276047651	Player_hit	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\Player_hit_10C4C929.wem		\Actor-Mixer Hierarchy\Wizard Work Unit\Wizard Sounds\Player_hit		52724
	306138634	Crystal Place NEW_02	D:\jakew\Documents\GitHub\WizardsWwiseProject\Wizards\.cache\Mac\SFX\Crystal Place NEW_2546B2C7.wem		\Actor-Mixer Hierarchy\Tower Work Unit\Crystal_Places\Crystal Place NEW_02		333652
